Scenario;Level;Indicator;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
Baseline situation;AF1;Economic efficiency;0.642282444807561;0.702635519182143;0.759941578452539;0.783312114435469;0.67222096101963;0.734524391154807;0.735077811820553;0.745806288665929;0.732033716033047;0.766245521513001;0.711170649883278;0.790378820430926;0.716859564828508
Baseline situation;AF2;Economic efficiency;0.736968012889611;0.74475622594735;0.810096589928836;0.780024563324957;0.721050151621379;0.778094216747088;0.784198875650643;0.646050817534803;0.701924877311814;0.806776730664884;0.797796933002922;0.807794842729279;0.775464395946426
Baseline situation;AF3;Economic efficiency;0.831287046471091;0.756760800196935;0.901499112682702;0.934439915951088;0.815283136227542;0.836717511313881;0.87708321724301;0.916592573634065;0.865102815368794;0.857508719698941;0.847646547775898;0.920406298655538;0.878390660133716
Baseline situation;AF4;Economic efficiency;0.664273737275466;0.721572381502935;0.822800008825605;0.821355208142205;0.711792219218541;0.748812143162098;0.800485997934472;0.785240222232277;0.737072210701027;0.805019440078289;0.801048108156558;0.757741124320688;0.7806798938135
Baseline situation;AF5;Economic efficiency;0.722197049762871;0.831315958663364;0.901438444370579;0.834088267349026;0.786879676821065;0.733831361829912;0.896687947062069;0.810641970407864;0.762985656714256;0.924594558832974;0.863760617261545;0.802933679420115;0.880767559400405
Baseline situation;Arable farm;Economic efficiency;0.71940165824132;0.751408177098546;0.839155146852052;0.830644013840549;0.741445228981631;0.766395924841557;0.818706769942149;0.780866374494988;0.759823855225788;0.832028994157618;0.80428457121604;0.815850953111309;0.806432414824511
Baseline situation;LF1;Economic efficiency;0.719701162156067;0.69350414816141;0.680704064714409;0.708999925616825;0.685280940374049;0.660574445927776;0.675231358285077;0.618141047589392;0.638578401160933;0.698418150704734;0.690629208870527;0.648312866536789;0.692760793662036
Baseline situation;LF2;Economic efficiency;0.691030649633699;0.687184033832827;0.659257165204712;0.673491294900041;0.646910384877885;0.646432980698761;0.633136267976323;0.610326689299724;0.603134975501033;0.685146104920577;0.641075041317846;0.62525144869458;0.667566609555511
Baseline situation;Livestock farm;Economic efficiency;0.705365905894883;0.690344090997119;0.669980614959561;0.691245610258433;0.666095662625967;0.653503713313269;0.6541838131307;0.614233868444558;0.620856688330983;0.691782127812656;0.665852125094187;0.636782157615684;0.680163701608773
Baseline situation;Territory;Economic efficiency;0.715391443285195;0.733961295355281;0.79081956631134;0.790815898531373;0.719916781451441;0.734141007262046;0.771700210853164;0.733257087052008;0.720118950398701;0.7919584609162;0.764732443752653;0.764688440112559;0.770355639620015
Baseline situation;AF1;Gross margin(€/ha);756.841228512758;676.671424464267;1356.98827294807;1287.93725620684;901.964662796909;842.559055654845;1508.73268293735;1149.91061882175;1499.03828667344;1180.91528352776;1193.04159689523;1220.90373308446;1299.53374859874
Baseline situation;AF2;Gross margin(€/ha);740.502076672885;847.305627755245;1196.16735104435;1219.11716455516;703.550947989501;1103.76401531768;1375.90754882965;672.428852456154;905.937795530532;1456.84897009157;1216.24883007288;1388.74882002384;1121.08005199441
Baseline situation;AF3;Gross margin(€/ha);995.440516579169;758.561837711108;2025.36204101182;3096.05981865521;1128.68078597388;1063.65324669243;2052.68921941875;3506.16589935834;1848.04450724647;1395.86151319916;1616.42777051751;2362.58938839519;1828.33283290643
Baseline situation;AF4;Gross margin(€/ha);458.831722328569;692.722651179908;1233.4051655141;1464.47700304281;622.086657694701;853.813360404467;1439.08219968711;1294.59168326601;955.663951604815;1377.33873368146;1026.37362086259;1015.22721087391;1040.43037997235
Baseline situation;AF5;Gross margin(€/ha);643.143988591535;1154.37800356175;2102.04932694963;1579.65465780977;943.402970732446;809.378360270562;2834.03190686096;1570.95841759433;1220.93218806761;2809.04903543977;1746.83755420981;1259.84111364181;2017.40725430748
Baseline situation;Arable farm;Gross margin(€/ha);718.951906536983;825.927908934455;1582.79443149359;1729.44918005396;859.937205037486;934.633607667997;1842.08871154676;1638.81109429931;1285.92334582457;1644.00270718795;1359.7858745116;1449.46205320384;1461.35685355588
Baseline situation;LF1;Gross margin(€/ha);3146.95773239375;3553.59297343864;2614.42070147227;3744.92737018166;2062.64380728126;3088.79062196527;3123.97246873031;2603.42640284928;2820.84534094341;3963.83599354071;2550.47544972051;2863.59197768394;2779.95698917873
Baseline situation;LF2;Gross margin(€/ha);3060.9098888983;3388.71802820431;3473.91999636456;4505.47355070281;2999.52895760166;3586.92519812184;3809.67876062878;3955.3299370077;3518.46839689215;4841.07337585981;3468.74784898383;3473.62343743858;3928.48426973743
Baseline situation;Livestock farm;Gross margin(€/ha);3103.93381064602;3471.15550082148;3044.17034891842;4125.20046044223;2531.08638244146;3337.85791004355;3466.82561467955;3279.37816992849;3169.65686891778;4402.45468470026;3009.61164935217;3168.60770756126;3354.22062945808
Baseline situation;Territory;Gross margin(€/ha);1400.375307711;1581.70722090218;2000.33040790069;2413.94954587918;1337.40839858148;1621.26912263244;2306.29925529899;2107.54454447908;1824.13292385121;2432.13184362004;1831.16466732319;1940.64652587739;2002.17507524222
Coexistence scenario;AF1;Economic efficiency;0.642282444807561;0.702635519182143;0.759941578452539;0.783312114435469;0.67222096101963;0.734524391154807;0.735077811820553;0.745806288665929;0.732033716033047;0.766245521513001;0.711170649883278;0.790378820430926;0.716859564828508
Coexistence scenario;AF2;Economic efficiency;0.736968012889611;0.74475622594735;0.810096589928836;0.780024563324957;0.721050151621379;0.778094216747088;0.784198875650643;0.646050817534803;0.701924877311814;0.806776730664884;0.797796933002922;0.807794842729279;0.775464395946426
Coexistence scenario;AF3;Economic efficiency;0.831287046471091;0.756760800196935;0.901499112682702;0.934439915951088;0.815283136227542;0.836717511313881;0.87708321724301;0.916592573634065;0.865102815368794;0.857508719698941;0.847646547775898;0.920406298655538;0.878390660133716
Coexistence scenario;AF4;Economic efficiency;0.664273737275466;0.721572381502935;0.822800008825605;0.821355208142205;0.711792219218541;0.748812143162098;0.800485997934472;0.785240222232277;0.737072210701027;0.805019440078289;0.801048108156558;0.757741124320688;0.7806798938135
Coexistence scenario;AF5;Economic efficiency;0.722197049762871;0.831315958663364;0.901438444370579;0.834088267349026;0.786879676821065;0.733831361829912;0.896687947062069;0.810641970407864;0.762985656714256;0.924594558832974;0.863760617261545;0.802933679420115;0.880767559400405
Coexistence scenario;Arable farm;Economic efficiency;0.71940165824132;0.751408177098546;0.839155146852052;0.830644013840549;0.741445228981631;0.766395924841557;0.818706769942149;0.780866374494988;0.759823855225788;0.832028994157618;0.80428457121604;0.815850953111309;0.806432414824511
Coexistence scenario;LF1;Economic efficiency;0.755984467179222;0.729206093219458;0.702850534377572;0.735021418754485;0.729484361661294;0.703517354500126;0.701427128863854;0.657180930107902;0.684849334385545;0.743315445390445;0.737338021010717;0.698795009437161;0.734120344039873
Coexistence scenario;LF2;Economic efficiency;0.692541751840232;0.693073929775052;0.686156427430422;0.700393128498621;0.661761320708399;0.669016092401155;0.663450483490377;0.65489063628731;0.639315157194984;0.70390817142358;0.660080095485594;0.63951122510573;0.679162027154207
Coexistence scenario;Livestock farm;Economic efficiency;0.724263109509727;0.711140011497255;0.694503480903997;0.717707273626553;0.695622841184846;0.68626672345064;0.682438806177116;0.656035783197606;0.662082245790264;0.723611808407013;0.698709058248155;0.669153117271446;0.70664118559704
Coexistence scenario;Territory;Economic efficiency;0.720790644318008;0.739902986926748;0.797826099438322;0.798376373779407;0.72835311818255;0.743501867301295;0.779773066009283;0.745200491267164;0.731897681101352;0.801052655371731;0.774120138939502;0.773937285728491;0.777920635045234
Coexistence scenario;AF1;Energy yield (MjKgDM/ha);180.44667110064;126.205199733333;167.144071430667;136.247078666667;178.196613631907;125.357102933333;169.8525695702;133.486336;176.456069631907;130.721409333333;167.81530463728;131.745792;180.385004435627
Coexistence scenario;AF2;Energy yield (MjKgDM/ha);124.722828457143;138.4069292;148.4474832;125.053962171429;134.868849142857;117.356418285714;129.32886256;75.77993856;137.836580266667;164.34454936;136.1615856;144.7534296;125.81572512
Coexistence scenario;AF3;Energy yield (MjKgDM/ha);109.2776597;128.3445138;127.8208862;106.9301742;136.4670699;119.2055072;107.2730007;131.7299974;127.70543395;107.4931314;133.5462718;118.0109752;113.3381271
Coexistence scenario;AF4;Energy yield (MjKgDM/ha);116.285026510194;134.2819660676;234.11374488004;150.64961504422;127.435967978606;128.88049008375;250.72664903211;141.86036355931;136.48005427456;178.76513549089;145.026597162171;132.32384560023;190.78652884814
Coexistence scenario;AF5;Energy yield (MjKgDM/ha);119.089703377778;111.6142668;111.761246315789;128.619815494737;130.441788628571;110.87298752;114.304984894118;127.949476517647;136.92826176;103.557138;127.870791410526;134.50246224;115.232689094737
Coexistence scenario;Arable farm;Energy yield (MjKgDM/ha);129.964377829151;127.770575120187;157.857486405299;129.50012911541;141.482057856388;120.33450120456;154.297213351286;122.161222407391;143.081279976627;136.976272716845;142.084110121996;132.267300928046;145.111614919701
Coexistence scenario;LF1;Energy yield (MjKgDM/ha);153.251400148693;249.329221050382;179.392180438634;277.726320790982;175.385660551072;221.19107521984;306.872299464812;232.115042757394;144.440376604387;269.701500866368;210.3186458506;200.425353312436;146.20532931424
Coexistence scenario;LF2;Energy yield (MjKgDM/ha);136.066065762444;155.686354430989;205.7466335104;181.128582437524;146.039714308495;136.035644059798;193.653972105636;182.233782020884;141.489239513382;207.145423845255;153.4921276068;112.680868291899;188.858766546698
Coexistence scenario;Livestock farm;Energy yield (MjKgDM/ha);144.658732955568;202.507787740686;192.569406974517;229.427451614253;160.712687429783;178.613359639819;250.263135785224;207.174412389139;142.964808058884;238.423462355811;181.9053867287;156.553110802168;167.532047930469
Coexistence scenario;Territory;Energy yield (MjKgDM/ha);134.162765008127;149.124064440329;167.775177996504;158.050792686508;146.976523448787;136.985603614634;181.716048332411;146.450705259319;143.048002285843;165.961184042264;153.461617723911;139.206103749224;151.517452922777
Coexistence scenario;AF1;Gross margin(€/ha);756.841228512758;676.671424464267;1356.98827294807;1287.93725620684;901.964662796909;842.559055654845;1508.73268293735;1149.91061882175;1499.03828667344;1180.91528352776;1193.04159689523;1220.90373308446;1299.53374859874
Coexistence scenario;AF2;Gross margin(€/ha);740.502076672885;847.305627755245;1196.16735104435;1219.11716455516;703.550947989501;1103.76401531768;1375.90754882965;672.428852456154;905.937795530532;1456.84897009157;1216.24883007288;1388.74882002384;1121.08005199441
Coexistence scenario;AF3;Gross margin(€/ha);995.440516579169;758.561837711108;2025.36204101182;3096.05981865521;1128.68078597388;1063.65324669243;2052.68921941875;3506.16589935834;1848.04450724647;1395.86151319916;1616.42777051751;2362.58938839519;1828.33283290643
Coexistence scenario;AF4;Gross margin(€/ha);458.831722328569;692.722651179908;1233.4051655141;1464.47700304281;622.086657694701;853.813360404467;1439.08219968711;1294.59168326601;955.663951604815;1377.33873368146;1026.37362086259;1015.22721087391;1040.43037997235
Coexistence scenario;AF5;Gross margin(€/ha);643.143988591535;1154.37800356175;2102.04932694963;1579.65465780977;943.402970732446;809.378360270562;2834.03190686096;1570.95841759433;1220.93218806761;2809.04903543977;1746.83755420981;1259.84111364181;2017.40725430748
Coexistence scenario;Arable farm;Gross margin(€/ha);718.951906536983;825.927908934455;1582.79443149359;1729.44918005396;859.937205037486;934.633607667997;1842.08871154676;1638.81109429931;1285.92334582457;1644.00270718795;1359.7858745116;1449.46205320384;1461.35685355588
Coexistence scenario;LF1;Gross margin(€/ha);3305.60973033878;3736.53374089147;2699.47996841846;3882.37252122231;2195.6927625448;3289.58805531419;3245.16776732118;2767.85078674869;3025.24177240815;4218.64826110313;2722.9698607866;3086.57113926996;2945.92736769043
Coexistence scenario;LF2;Gross margin(€/ha);3067.60329343768;3417.7629355086;3615.66420464227;4685.43949927798;3068.38828203423;3712.23429409301;3992.0840797209;4244.13446861595;3729.53031678534;4973.6415098264;3571.58095979825;3552.84451506715;3996.72077975078
Coexistence scenario;Livestock farm;Gross margin(€/ha);3186.60651188823;3577.14833820004;3157.57208653036;4283.90601025015;2632.04052228952;3500.9111747036;3618.62592352104;3505.99262768232;3377.38604459675;4596.14488546477;3147.27541029243;3319.70782716855;3471.32407372061
Coexistence scenario;Territory;Gross margin(€/ha);1423.99607949448;1611.99088872462;2032.73090436124;2459.29398868144;1366.25243853807;1667.85576967817;2349.67077211084;2172.29153240874;1883.48411690234;2487.47190098132;1870.49717044898;1983.81798862233;2035.63320217438
Coexistence scenario;AF1;Nitrogen use (kg N/ha);104.231082422619;102.757524678571;81.8552050535714;114.870437380952;98.4515030535714;94.7112266785714;95.681082422619;109.090858011905;90.4052050535714;108.537104047619;89.9015030535714;101.044560011905;104.231082422619
Coexistence scenario;AF2;Nitrogen use (kg N/ha);164.159388928571;169.0163654275;175.248955842;202.102326785714;172.764335131429;158.451366202857;170.46660825;186.978398342;174.251009736667;164.8821655;165.8199273025;174.69702796;177.384515
Coexistence scenario;AF3;Nitrogen use (kg N/ha);74.7696924924158;120.935464028914;108.825999827538;57.0147700416077;137.555424795741;95.8114631486742;71.1642684044529;119.800502344933;112.431423915501;58.1497317255892;133.950000707778;94.6765014646928;74.7696924924158
Coexistence scenario;AF4;Nitrogen use (kg N/ha);140.113965229592;147.875347316729;140.508473348214;123.799202764803;151.97657724812;131.134702831767;157.657596834821;124.182801620301;150.330629204082;139.428542928806;137.46644524812;135.438962581767;157.657596834821
Coexistence scenario;AF5;Nitrogen use (kg N/ha);147.655506006349;123.0851192;124.604050081203;140.108939675188;159.735506028571;131.76021352381;153.083844635294;150.701202278992;169.37508584381;74.6396388888889;153.495821281203;154.01723472381;143.120436027068
Coexistence scenario;Arable farm;Nitrogen use (kg N/ha);126.185927015909;132.733964130343;126.208536830505;127.579135329653;144.096669251487;122.373794477136;129.610680109438;138.150752519626;139.358670750726;109.127436618181;136.126739518635;131.974857348435;131.432664555385
Coexistence scenario;LF1;Nitrogen use (kg N/ha);117.602479659471;107.414465252593;116.861793623736;106.282714737576;115.564876778095;109.593084994;101.18983742;105.19138388381;121.492872054841;106.792002469333;112.172625257619;108.829153396364;119.158636617619
Coexistence scenario;LF2;Nitrogen use (kg N/ha);101.485782483392;84.5570692874494;101.250714278846;91.5424404048583;95.4529619729021;91.2702561680162;101.485782483392;84.5570692874494;101.250714278846;91.5424404048583;95.4529619729021;91.2702561680162;101.485782483392
Coexistence scenario;Livestock farm;Nitrogen use (kg N/ha);109.544131071431;95.985767270021;109.056253951291;98.912577571217;105.508919375499;100.431670581008;101.337809951696;94.8742265856295;111.371793166844;99.1672214370958;103.812793615261;100.04970478219;110.322209550505
Coexistence scenario;Territory;Nitrogen use (kg N/ha);121.43112817463;122.234479313108;121.307884579301;119.388690255814;133.071597858347;116.104616221099;121.532717207226;125.786030824198;131.362420012474;106.281660852156;126.894183546242;122.853385186651;125.401105982562
Coexistence scenario;AF1;Protein yield (kg N/ha);1097.0825;1183.27333333333;1172.35083333333;1218.275;1041.26083333333;1273.92666666667;1136.08333333333;1159.53333333333;1124.46083333333;1257.075;1084.285;1242.73333333333;1096.8025
Coexistence scenario;AF2;Protein yield (kg N/ha);939.015714285714;1081.18;919.968;883.825714285714;1188.73571428571;845.602857142857;948.867;472.048;1214.89333333333;1028.345;1122.235;1135.635;943.506
Coexistence scenario;AF3;Protein yield (kg N/ha);1144.963125;1131.64875;1150.1925;1203.14375;1198.421875;1115.97625;1085.53375;1225.48;1188.750625;1146.94625;1127.8725;1160.15625;1194.056875
Coexistence scenario;AF4;Protein yield (kg N/ha);674.258571428571;1063.423125;1228.0275;1133.575;715.42;1079.004375;1210.84625;1157.325;723.617142857143;1236.03375;781.671428571429;1099.1575;940.118125
Coexistence scenario;AF5;Protein yield (kg N/ha);986.275555555556;877.014375;923.007368421053;1013.57263157895;1065.87428571429;819.090666666667;1000.79882352941;982.383529411765;1074.128;871.341666666667;1076.57736842105;960.79;1011.43105263158
Coexistence scenario;Arable farm;Protein yield (kg N/ha);968.319093253968;1067.30791666667;1078.70924035088;1090.47841917293;1041.94254166667;1026.72016309524;1076.42583137255;999.35397254902;1065.16998690476;1107.94833333333;1038.5282593985;1119.69441666667;1037.18291052632
Coexistence scenario;LF1;Protein yield (kg N/ha);982.304444444444;1245.71777777778;1115.05384615385;1368.36545454545;1061.176;1162.151;1393.36615384615;1137.36142857143;1064.09;1342.109;1161.655;1071.54909090909;972.056666666667
Coexistence scenario;LF2;Protein yield (kg N/ha);854.438181818182;871.382631578947;1160.895;1030.56105263158;862.775;809.950526315789;1111.70090909091;992.568421052632;868.075454545455;1148.69157894737;897.002272727273;706.772631578947;1094.54681818182
Coexistence scenario;Livestock farm;Protein yield (kg N/ha);918.371313131313;1058.55020467836;1137.97442307692;1199.46325358852;961.9755;986.050763157895;1252.53353146853;1064.96492481203;966.082727272727;1245.40028947368;1029.32863636364;889.160861244019;1033.30174242424
Coexistence scenario;Territory;Protein yield (kg N/ha);954.04829893321;1064.80571324144;1095.64214970118;1121.61694329167;1019.09481547619;1015.10033454171;1126.74231711426;1018.09995890988;1036.85934129561;1147.22032080201;1035.89979567425;1053.82768654591;1036.07400535429
Coexistence scenario;AF1;Quantity of active ingredients applied /ha;1.85679920634921;3.56768452380952;2.36574285714286;3.48147698412698;1.84161785714286;3.78939285714286;2.15921587301587;3.46629563492063;2.06332619047619;3.58286587301587;2.14403452380952;3.68800396825397;1.85679920634921
Coexistence scenario;AF2;Quantity of active ingredients applied /ha;4.47023214285714;4.993659375;3.76298916666667;4.18448214285714;6.08164285714286;3.872725;4.9564625;2.89138083333333;6.0694375;3.955715;5.253403125;4.3333;4.95951333333333
Coexistence scenario;AF3;Quantity of active ingredients applied /ha;6.10046157407407;4.96393888888889;4.93292916666667;6.33351851851852;4.47523148148148;5.5364375;5.98566064814815;4.70828842592593;5.04773009259259;6.58916898148148;4.36043055555556;5.28078703703704;6.10046157407407
Coexistence scenario;AF4;Quantity of active ingredients applied /ha;2.33738010204082;3.01629252819549;2.41030357142857;2.68754951177414;2.32709022556391;3.14606179511278;2.20397098214286;2.90564854842828;2.16234183673469;3.06357577537594;2.04437593984962;3.00886870820271;2.20397098214286
Coexistence scenario;AF5;Quantity of active ingredients applied /ha;9.4131773015873;8.67226541666667;8.03345127819549;7.58008857142857;12.8413547619048;7.14104171428571;9.33266235294118;10.2656941736695;10.673943047619;4.23057222222222;11.3885516290727;8.09565771428571;8.93044165413534
Coexistence scenario;Arable farm;Quantity of active ingredients applied /ha;4.83561006538171;5.04276814651211;4.30108320802005;4.85342314574107;5.51338743664717;4.69713177330827;4.92759447124961;4.84746152325553;5.20335573348451;4.2843795704191;5.03815915465748;4.88132348555589;4.81023735000696
