Group;Variable;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
Animal feed costs (€/ton);Cake_Soja;210.24;204.84;235.44;301.68;299.52;298.8;303.12;386.64;405.72;390.6;360;339.84;325.44
Animal feed costs (€/ton);FavaB;173.28;171.6;171.12;188.4;194.88;192;197.04;207.36;234.24;248.64;240;239.76;239.76
Animal feed costs (€/ton);Fodder;70.18;68.97;93.83;134.86;88.44;95.04;126.83;132.11;149.05;128.59;110;112.97;114.51
Animal feed costs (€/ton);Gpea;120.08;134.14;217.74;220.59;156.56;185.06;235.6;267.52;231.23;212.99;190;181.64;172.14
Animal feed costs (€/ton);Hay;45.6;45.84;51.48;59.1;50.22;48.6;59.28;62.58;66.66;61.62;60;57.48;56.7
Animal feed costs (€/ton);Lupin;223.82;221.65;221.03;243.35;251.72;248;254.51;267.84;302.56;321.16;310;309.69;309.69
Animal feed costs (€/ton);Mix_CerG;94.4;110.56;180.96;180.16;115.04;145.44;204;227.52;210.24;165.44;160;147.36;152.96
Animal feed costs (€/ton);sMaize;83.72;96.6;137.885;127.19;94.99;120.405;159.045;167.095;150.305;117.53;115;114.77;116.495
Animal feed costs (€/ton);vl3L;283.6;283.2;298.8;374.8;363.6;352;377.2;385.2;392;395.2;400;400.8;411.6
Animal feed costs (€/ton);WheatW;83.82;90.255;144.54;176.715;98.835;102.96;162.195;148.17;135.96;163.515;165;126.06;116.655
Crop price (€/ton);bletI;86.36;92.99;148.92;182.07;101.83;106.08;167.11;152.66;140.08;168.47;170;157;160
Crop price (€/ton);bletILeg;86.36;92.99;148.92;182.07;101.83;106.08;167.11;152.66;140.08;168.47;170;157;160
Crop price (€/ton);colza;217.306;260.266;330.792;414.922;276.018;376.258;462.536;514.446;402.75;338.668;358;380;356
Crop price (€/ton);couvAvI;38.28;37.62;51.18;73.56;48.24;51.84;69.18;72.06;81.3;70.14;60;60;60
Crop price (€/ton);couvMetF;38.28;37.62;51.18;73.56;48.24;51.84;69.18;72.06;81.3;70.14;60;60;60
Crop price (€/ton);couvMetTritF;38.28;37.62;51.18;73.56;48.24;51.84;69.18;72.06;81.3;70.14;60;60;60
Crop price (€/ton);couvP;38.28;37.62;51.18;73.56;48.24;51.84;69.18;72.06;81.3;70.14;60;60;60
Crop price (€/ton);CouvRg;38.28;37.62;51.18;73.56;48.24;51.84;69.18;72.06;81.3;70.14;60;60;60
Crop price (€/ton);favab;252.7;250.25;249.55;274.75;284.2;280;287.35;302.4;341.6;362.6;350;350;350
Crop price (€/ton);fmais;63.8;62.7;85.3;122.6;80.4;86.4;115.3;120.1;135.5;116.9;100;100;100
Crop price (€/ton);gmais;98.28;113.4;161.865;149.31;111.51;141.345;186.705;196.155;176.445;137.97;135;142;154
Crop price (€/ton);hemp;716.1;846.615;1315.545;1310.925;859.32;1089.165;1471.47;1558.095;1411.41;1206.975;1155;1155;1155
Crop price (€/ton);lin;247.05;259.65;303.75;285.75;203.85;229.05;353.25;309.6;322.65;386.55;450;450;450
Crop price (€/ton);lup;252.7;250.25;249.55;274.75;284.2;280;287.35;302.4;341.6;362.6;350;350;350
Crop price (€/ton);luz;44.66;43.89;59.71;85.82;56.28;60.48;80.71;84.07;94.85;81.83;70;70;70
Crop price (€/ton);luzS;1112.4;1180.8;1524.6;1996.2;2093.4;1431;1479.6;1818;2035.8;2039.4;1800;1800;1800
Crop price (€/ton);metTritG;177;207.3;339.3;337.8;215.7;272.7;382.5;426.6;394.2;310.2;300;300;300
Crop price (€/ton);metTritGLeg;177;207.3;339.3;337.8;215.7;272.7;382.5;426.6;394.2;310.2;300;300;300
Crop price (€/ton);orgeI;106.575;125.65;212.975;187.075;109.2;145.6;213.325;227.5;197.225;174.825;175;142;150
Crop price (€/ton);orgeILeg;106.575;125.65;212.975;187.075;109.2;145.6;213.325;227.5;197.225;174.825;175;142;150
Crop price (€/ton);orgeP;106.575;125.65;212.975;187.075;109.2;145.6;213.325;227.5;197.225;174.825;175;142;150
Crop price (€/ton);pois;158;176.5;286.5;290.25;206;243.5;310;352;304.25;280.25;250;250;250
Crop price (€/ton);poisP;158;176.5;286.5;290.25;206;243.5;310;352;304.25;280.25;250;250;250
Crop price (€/ton);prairiep;25.52;25.08;34.12;49.04;32.16;34.56;46.12;48.04;54.2;46.76;40;40;40
Crop price (€/ton);prairiet;38.28;37.62;51.18;73.56;48.24;51.84;69.18;72.06;81.3;70.14;60;60;60
Crop price (€/ton);rayG;38.28;37.62;51.18;73.56;48.24;51.84;69.18;72.06;81.3;70.14;60;60;60
Crop price (€/ton);sarr;403;476.45;740.35;737.75;483.6;612.95;828.1;876.85;794.3;679.25;650;650;650
Crop price (€/ton);tour;216.96;211.52;349.76;347.84;230.72;354.56;375.36;457.92;344.96;275.84;320;320;320
Crop price (€/ton);tritI;105.02;122.998;201.318;200.428;127.982;161.802;226.95;253.116;233.892;184.052;178;178;178
Crop price (€/ton);tritILeg;105.02;122.998;201.318;200.428;127.982;161.802;226.95;253.116;233.892;184.052;178;178;178
Milk price (€/L);Milk;0.29403;0.28512;0.30393;0.35508;0.29502;0.31746;0.34188;0.33231;0.35574;0.3795;0.33;0.30888;0.34782
Variable costs (€/ha);bletI;272.8;294.19;296.36;358.98;272.18;325.19;389.67;396.8;384.71;368.28;310;348;349
Variable costs (€/ha);bletILeg;272.8;294.19;296.36;358.98;272.18;325.19;389.67;396.8;384.71;368.28;310;348;349
Variable costs (€/ha);colza;264;284.7;286.8;347.4;263.4;314.7;377.1;384;372.3;356.4;300;300;300
Variable costs (€/ha);couvAvI;44;47.45;47.8;57.9;43.9;52.45;62.85;64;62.05;59.4;50;50;50
Variable costs (€/ha);couvMetF;44;47.45;47.8;57.9;43.9;52.45;62.85;64;62.05;59.4;50;50;50
Variable costs (€/ha);couvMetTritF;44;47.45;47.8;57.9;43.9;52.45;62.85;64;62.05;59.4;50;50;50
Variable costs (€/ha);couvP;44;47.45;47.8;57.9;43.9;52.45;62.85;64;62.05;59.4;50;50;50
Variable costs (€/ha);CouvRg;44;47.45;47.8;57.9;43.9;52.45;62.85;64;62.05;59.4;50;50;50
Variable costs (€/ha);favab;88;94.9;95.6;115.8;87.8;104.9;125.7;128;124.1;118.8;100;100;100
Variable costs (€/ha);fmais;246.4;265.72;267.68;324.24;245.84;293.72;351.96;358.4;347.48;332.64;280;280;280
Variable costs (€/ha);gmais;246.4;265.72;267.68;324.24;245.84;293.72;351.96;358.4;347.48;332.64;280;280;280
Variable costs (€/ha);hemp;114.4;123.37;124.28;150.54;114.14;136.37;163.41;166.4;161.33;154.44;130;130;130
Variable costs (€/ha);lin;193.6;208.78;210.32;254.76;193.16;230.78;276.54;281.6;273.02;261.36;220;220;220
Variable costs (€/ha);lup;187.44;202.137;203.628;246.654;187.014;223.437;267.741;272.64;264.333;253.044;213;213;173
Variable costs (€/ha);luz;44;47.45;47.8;57.9;43.9;52.45;62.85;64;62.05;59.4;50;50;50
Variable costs (€/ha);luzS;44;47.45;47.8;57.9;43.9;52.45;62.85;64;62.05;59.4;50;50;50
Variable costs (€/ha);metTritG;44;47.45;47.8;57.9;43.9;52.45;62.85;64;62.05;59.4;50;50;50
Variable costs (€/ha);metTritGLeg;44;47.45;47.8;57.9;43.9;52.45;62.85;64;62.05;59.4;50;50;50
Variable costs (€/ha);orgeI;264;284.7;286.8;347.4;263.4;314.7;377.1;384;372.3;356.4;300;300;300
Variable costs (€/ha);orgeILeg;264;284.7;286.8;347.4;263.4;314.7;377.1;384;372.3;356.4;300;300;300
Variable costs (€/ha);orgeP;264;284.7;286.8;347.4;263.4;314.7;377.1;384;372.3;356.4;300;300;300
Variable costs (€/ha);poisP;88;94.9;95.6;115.8;87.8;104.9;125.7;128;124.1;118.8;100;100;100
Variable costs (€/ha);prairiep;44;47.45;47.8;57.9;43.9;52.45;62.85;64;62.05;59.4;50;50;50
Variable costs (€/ha);prairiet;44;47.45;47.8;57.9;43.9;52.45;62.85;64;62.05;59.4;50;50;50
Variable costs (€/ha);rayG;44;47.45;47.8;57.9;43.9;52.45;62.85;64;62.05;59.4;50;50;50
Variable costs (€/ha);sarr;70.4;75.92;76.48;92.64;70.24;83.92;100.56;102.4;99.28;95.04;80;80;80
Variable costs (€/ha);tour;132;142.35;143.4;173.7;131.7;157.35;188.55;192;186.15;178.2;150;150;150
Variable costs (€/ha);tritI;264;284.7;286.8;347.4;263.4;314.7;377.1;384;372.3;356.4;300;300;300
Variable costs (€/ha);tritILeg;264;284.7;286.8;347.4;263.4;314.7;377.1;384;372.3;356.4;300;300;300
Water price (€/L);Irrigation;0.10257;0.10543;0.10894;0.11102;0.11492;0.11687;0.11973;0.12272;0.12649;0.12831;0.13;0.13091;0.13195
